Marque,Modèle,Année,Prix,Moteur,Fuel,Mileage
AUDI,RS5 phase 2,2015,63 480 €,4.2 V8 450 RS,Essence,67 200  km
AUDI,SQ5 II,2019,64 940 €ou dès850 € /mois,3.0 V6 354 SQ5,Essence,61 560  km
AUDI,RS3 II SPORTBACK phase 2,2018,56 980 €ou dès750 € /mois,2.5 TFSI 400 RS3,Essence,111 729  km
AUDI,RS6 III AVANT phase 2,2016,95 120 €,4.0 TFSI 560 RS6,Essence,77 040  km
AUDI,RS5 II SPORTBACK phase 2,2020,95 180 €,2.9 TFSI 450,Essence,34 785  km
AUDI,RS3 II SPORTBACK,2017,52 440 €ou dès690 € /mois,2.5 TFSI 367 RS,Essence,115 888  km
AUDI,RS4 V AVANT,2019,88 440 €,2.9 V6 450 RS4,Essence,57 348  km
AUDI,RS3 II SPORTBACK phase 2,2020,66 110 €,2.5 TFSI 400 RS3,Essence,68 310  km
AUDI,SQ7 II phase 2,2020,132 220 €,4.0 TDI 435,Diesel,47 881  km
AUDI,RS5 II SPORTBACK phase 2,2020,88 180 €,2.9 TFSI 450,Essence,30 483  km
AUDI,RS5 phase 2,2013,43 380 €,4.2 V8 450 RS,Essence,198 400  km
AUDI,RS Q3 II SPORTBACK,2020,87 230 €,2.5 TFSI 400 RS Q3,Essence,42 448  km
AUDI,SQ7 phase 2,2018,75 880 €,4.0 TDI 435,Diesel,151 989  km
AUDI,RS6 III AVANT phase 2,2017,76 440 €,4.0 TFSI 605 PERFORMANCE,Essence,85 303  km
AUDI,RS5 II,2018,77 580 €,2.9 TFSI 450 RS5,Essence,43 512  km
AUDI,SQ7 phase 2,2017,69 600 €,4.0 TDI 435,Diesel,143 840  km
Marque,Modèle,Année,Prix,Moteur,Fuel,Mileage
AUDI,RS6 III AVANT phase 2,2017,107 740 €,4.0 TFSI 605 PERFORMANCE,Essence,66 836  km
AUDI,RS4 V AVANT,2020,95 920 €,2.9 V6 450 RS4,Essence,110 454  km
AUDI,R8 II SPYDER,2018,167 980 €,5.2 V10 610,Essence,15 568  km
AUDI,RS3 II SPORTBACK phase 2,2019,64 260 €,2.5 TFSI 400 RS3,Essence,64 269  km
AUDI,RS5 II,2018,70 290 €,2.9 TFSI 450 RS5,Essence,71 390  km
AUDI,RS3 II SPORTBACK phase 2,2018,69 560 €ou dès910 € /mois,2.5 TFSI 400 RS3,Essence,68 294  km
AUDI,RS5 II SPORTBACK,2020,90 380 €,2.9 TFSI 450 RS5,Essence,47 374  km
AUDI,RS3 II SPORTBACK phase 2,2020,68 670 €,2.5 TFSI 400 RS3,Essence,49 050  km
AUDI,RS5 phase 2,2013,48 670 €,4.2 V8 450 RS,Essence,132 638  km
AUDI,RS3 II SPORTBACK phase 2,2019,70 290 €,2.5 TFSI 400 RS3,Essence,35 750  km
AUDI,RS3 II SPORTBACK,2020,77 480 €,2.5 TFSI 367 RS,Essence,45 259  km
AUDI,RS Q3 II,2020,87 690 €,2.5 TFSI 400 RS Q3,Essence,40 383  km
AUDI,RS Q3 phase 2,2017,45 960 €ou dès600 € /mois,2.5 TFSI 367 RS,Essence,110 836  km
AUDI,RS4 V AVANT,2020,92 630 €,2.9 V6 450 RS4,Essence,54 489  km
AUDI,RS6 III AVANT phase 2,2020,155 280 €,4.0 TFSI 605 PERFORMANCE,Essence,45 510  km
AUDI,RS4 IV AVANT,2013,48 760 €,4.2 V8 450,Essence,90 100  km
Marque,Modèle,Année,Prix,Moteur,Fuel,Mileage
AUDI,RS5 II,2018,72 330 €,2.9 TFSI 450 RS5,Essence,46 095  km
AUDI,RS Q3 II SPORTBACK,2020,89 620 €,2.5 TFSI 400 RS Q3,Essence,61 136  km
AUDI,RS Q8,2020,163 840 €,4.0 TFSI 600,Essence,49 565  km
AUDI,RS4 IV AVANT,2013,52 420 €,4.2 V8 450,Essence,94 506  km
AUDI,R8 II phase 2,2020,201 130 €,5.2 V10 620 PERFORMANCE QUATTRO,Essence,31 395  km
AUDI,RS4 IV AVANT,2013,43 110 €,4.2 V8 450,Essence,166 980  km
AUDI,R8 II phase 2,2020,181 790 €,5.2 V10 620 PERFORMANCE QUATTRO,Essence,15 943  km
AUDI,R8 SPYDER,2011,103 700 €,5.2 V10 525,Essence,71 980  km
AUDI,RS3 II SPORTBACK,2017,45 990 €ou dès600 € /mois,2.5 TFSI 367 RS,Essence,92 020  km
AUDI,S4 AVANT V,2018,58 260 €,3.0 TFSI 354 S4,Essence,111 010  km
AUDI,S5 II CABRIOLET phase 2,2018,53 980 €,3.0 TFSI 354,Essence,58 427  km
AUDI,RS3 II BERLINE phase 2,2019,59 500 €,2.5 TFSI 400 RS3,Essence,49 199  km
AUDI,TT III RS,2019,92 590 €,2.5 TFSI 400 RS,Essence,34 189  km
AUDI,R8,2011,69 930 €,COUPE 4.2 V8 FSI 430 R TRONIC 6,Essence,83 250  km
AUDI,Q5 II,2020,56 140 €,2.0 TFSI 367 S LINE,Hybrides,57 018  km
AUDI,RS3 II SPORTBACK phase 2,2018,57 800 €,2.5 TFSI 400 RS3,Essence,99 238  km
Marque,Modèle,Année,Prix,Moteur,Fuel,Mileage
AUDI,SQ5 II,2018,51 180 €ou dès670 € /mois,3.0 V6 354 SQ5,Essence,113 772  km
AUDI,R8 GT SPYDER,2012,136 270 €,5.2 V10 560,Essence,105 028  km
AUDI,S4 AVANT V,2017,52 440 €,3.0 TFSI 354 S4,Essence,112 200  km
AUDI,Q5 II,2020,59 820 €,2.0 TFSI 367 S LINE,Hybrides,63 743  km
AUDI,RS5 II,2018,81 230 €,2.9 TFSI 450 RS5,Essence,68 508  km
AUDI,RS6 III AVANT,2014,70 190 €,4.0 TFSI 560 RS,Essence,150 687  km
AUDI,RS3 II SPORTBACK,2017,48 380 €,2.5 TFSI 367 RS,Essence,35 200  km
AUDI,S5 II CABRIOLET phase 2,2019,62 950 €,3.0 TFSI 354,Essence,60 282  km
AUDI,E-TRON,2020,75 580 €,95kWh 408 AVUS EXTENDED,Électrique,34 946  km
AUDI,RS3 II SPORTBACK,2017,52 240 €,2.5 TFSI 367 RS,Essence,60 095  km
AUDI,RS3 II SPORTBACK phase 2,2019,69 980 €,2.5 TFSI 400 RS3,Essence,45 818  km
AUDI,RS3 II SPORTBACK phase 2,2018,58 260 €,2.5 TFSI 400 RS3,Essence,141 608  km
AUDI,RS3 II SPORTBACK,2016,57 210 €,2.5 TFSI 367 RS,Essence,71 980  km
AUDI,SQ5 II,2018,59 140 €ou dès770 € /mois,3.0 V6 354 SQ5,Essence,113 100  km
AUDI,RS4 IV AVANT,2015,54 220 €,4.2 V8 450,Essence,91 472  km
AUDI,RS5 II SPORTBACK,2020,106 620 €,2.9 TFSI 450 RS5,Essence,21 650  km
Marque,Modèle,Année,Prix,Moteur,Fuel,Mileage
AUDI,RS4 V AVANT,2020,95 060 €,2.9 V6 450 RS4,Essence,71 388  km
AUDI,S5 SPORTBACK II,2018,52 620 €ou dès710 € /mois,3.0 TFSI 354 S5,Essence,78 288  km
AUDI,SQ5 II,2017,42 220 €,3.0 V6 354 SQ5,Essence,174 240  km
AUDI,RS6 III AVANT phase 2,2018,85 350 €,4.0 TFSI 605 PERFORMANCE,Essence,102 675  km
AUDI,RS3 II BERLINE phase 2,2020,58 780 €,2.5 TFSI 400 RS3,Essence,54 810  km
AUDI,RS3 II SPORTBACK phase 2,2020,62 890 €,2.5 TFSI 400 RS3,Essence,51 135  km
AUDI,E-TRON SPORTBACK,2020,68 380 €,408,Électrique,74 101  km
AUDI,SQ5 II,2018,54 540 €,3.0 V6 354 SQ5,Essence,95 569  km
AUDI,RS3 II SPORTBACK phase 2,2019,57 320 €,2.5 TFSI 400 RS3,Essence,136 640  km
AUDI,RS4 IV AVANT,2014,51 020 €,4.2 V8 450,Essence,127 265  km
AUDI,RS4 V AVANT,2020,99 980 €,2.9 V6 450 RS4,Essence,109 375  km
AUDI,RS6 III AVANT phase 2,2017,87 430 €,4.0 TFSI 605 PERFORMANCE,Essence,122 875  km
AUDI,RS Q8,2020,172 430 €,4.0 TFSI 600,Essence,66 164  km
AUDI,RS6 III AVANT phase 2,2016,81 880 €,4.0 TFSI 560 RS6,Essence,77 571  km
AUDI,RS5 II,2019,79 550 €,2.9 TFSI 450 RS5,Essence,46 435  km
AUDI,RS4 V AVANT,2020,109 980 €,2.9 V6 450 RS4,Essence,20 619  km
Marque,Modèle,Année,Prix,Moteur,Fuel,Mileage
AUDI,RS4 V AVANT,2019,82 300 €,2.9 V6 450 RS4,Essence,90 862  km
AUDI,TT III RS,2019,67 300 €,2.5 TFSI 400 RS,Essence,26 643  km
AUDI,RS4 V AVANT,2019,81 160 €,2.9 V6 450 RS4,Essence,127 392  km
AUDI,S5 II CABRIOLET phase 2,2018,66 490 €ou dès870 € /mois,3.0 TFSI 354,Essence,75 518  km
AUDI,RS5,2011,44 610 €,4.2 V8 450,Essence,77 945  km
AUDI,RS3 II SPORTBACK phase 2,2019,61 990 €,2.5 TFSI 400 RS3,Essence,75 160  km
AUDI,RS4 V AVANT,2020,102 580 €,2.9 V6 450 RS4,Essence,19 233  km
AUDI,RS6 III AVANT,2014,78 850 €,4.0 TFSI 560 RS,Essence,68 720  km
AUDI,RS4 V AVANT,2019,90 390 €,2.9 V6 450 RS4,Essence,99 786  km
AUDI,RS6 III AVANT phase 2,2017,80 380 €,4.0 TFSI 605 PERFORMANCE,Essence,145 896  km
AUDI,S4 AVANT V,2018,52 340 €,3.0 TFSI 354 S4,Essence,78 779  km
AUDI,RS6 III AVANT phase 2,2016,82 780 €,4.0 TFSI 560 RS6,Essence,102 000  km
AUDI,S6 AVANT IV phase 2,2018,53 500 €,4.0 TFSI 450 S6,Essence,124 558  km
AUDI,TT III RS,2019,64 780 €,2.5 TFSI 400 RS,Essence,48 577  km
AUDI,S5 II,2017,47 230 €,3.0 TFSI 354 S5,Essence,43 272  km
AUDI,S4 V,2017,47 940 €,3.0 TFSI 354 S4,Essence,33 572  km
Marque,Modèle,Année,Prix,Moteur,Fuel,Mileage
AUDI,S7 SPORTBACK,2013,35 290 €,4.0 TFSI 420 S7,Essence,175 852  km
AUDI,R8 SPYDER,2011,85 300 €,5.2 V10 525,Essence,66 714  km
AUDI,SQ7 phase 2,2019,97 780 €,4.0 TDI 435,Diesel,60 270  km
AUDI,S5 II,2018,52 010 €,3.0 TFSI 354 S5,Essence,70 912  km
AUDI,RS7,2016,68 740 €,4.0 TFSI 560 RS7,Essence,131 657  km
AUDI,RS3 II SPORTBACK phase 2,2019,57 970 €,2.5 TFSI 400 RS3,Essence,62 868  km
AUDI,R8,2012,80 940 €,5.2 V10 525,Essence,112 349  km
AUDI,SQ5 II,2019,55 510 €,3.0 V6 354 SQ5,Essence,122 901  km
AUDI,SQ8,2020,125 340 €,4.0 TDI 435,Diesel,61 040  km
AUDI,RS6 III AVANT phase 2,2015,68 140 €,4.0 TFSI 560 RS6,Essence,76 545  km
AUDI,RS3 II SPORTBACK phase 2,2019,67 080 €,2.5 TFSI 400 RS3,Essence,79 560  km
AUDI,TT III RS,2018,74 980 €,2.5 TFSI 400 RS,Essence,62 063  km
AUDI,RS3 II SPORTBACK,2017,45 460 €ou dès610 € /mois,2.5 TFSI 367 RS,Essence,78 645  km
AUDI,SQ5 (2E GENERATION),2019,49 480 €,3.0 V6 TFSI 354 CV QUATTRO TOIT PANO BANG&OLUFSEN PACK BLACK A PAYER,Essence,133 089  km
AUDI,RS3 II SPORTBACK phase 2,2019,61 940 €,2.5 TFSI 400 RS3,Essence,76 545  km
AUDI,RS3 II SPORTBACK,2016,50 840 €,2.5 TFSI 367 RS,Essence,43 166  km
Marque,Modèle,Année,Prix,Moteur,Fuel,Mileage
AUDI,RS Q8,2020,203 880 €,4.0 TFSI 600 RS Q8,Essence,35 880  km
AUDI,SQ7 II,2019,84 610 €,4.0 TDI 435 SQ7,Diesel,56 500  km
AUDI,RS3 II SPORTBACK phase 2,2019,64 940 €ou dès850 € /mois,2.5 TFSI 400 RS3,Essence,82 004  km
AUDI,RS5 II SPORTBACK,2020,92 230 €,2.9 TFSI 450 RS5,Essence,88 560  km
AUDI,RS3 II SPORTBACK phase 2,2019,60 250 €ou dès790 € /mois,2.5 TFSI 400 RS3,Essence,77 367  km
AUDI,RS3 II SPORTBACK,2016,52 970 €,2.5 TFSI 367 RS,Essence,105 610  km
AUDI,SQ5 (2E GENERATION),2019,48 130 €,3.0 V6 TFSI 354 CV QUATTRO TOIT PANO BANG&OLUFSEN PACK BLACK A PAYER,Essence,129 459  km
AUDI,SQ7 II,2018,76 240 €,4.0 TDI 435 SQ7,Diesel,121 733  km
AUDI,RS3 II SPORTBACK phase 2,2018,58 300 €ou dès760 € /mois,2.5 TFSI 400 RS3,Essence,79 943  km
AUDI,E-TRON,2020,64 770 €,95kWh 408 AVUS,Électrique,33 857  km
AUDI,RS3 II SPORTBACK phase 2,2020,67 180 €ou dès880 € /mois,2.5 TFSI 400 RS3,Essence,69 440  km
AUDI,RS3 II SPORTBACK phase 2,2019,66 940 €,2.5 TFSI 400 RS3,Essence,86 552  km
AUDI,SQ5 (2E GENERATION),2019,62 480 €,3.0 V6 TFSI 354 CV QUATTRO TOIT PANO BANG&OLUFSEN PACK BLACK,Essence,151 238  km
AUDI,RS4 V AVANT,2020,94 490 €,2.9 V6 450 RS4,Essence,62 484  km
AUDI,RS4 V AVANT,2020,79 540 €,2.9 V6 450 RS4,Essence,95 135  km
AUDI,RS5 II,2019,68 980 €,2.9 TFSI 450 RS5,Essence,119 485  km
